,cellosaurus_id,standard_drug_name,dataset,info,n_dosage,min_dosage,max_dosage,IC50,IC90,EC50,Einf,AUC,fitted_mae
0,CAS-1,(5Z)-7-Oxozeaenol,All,GDSC1,5,0.0390625,10.0,2.43748,6.61259,0.891772,0.614307,22.074,0.0534053
1,CAS-1,16-beta-bromoandrosterone,All,CTRP2,16,0.0011,37.0,4.53277,7.74552,3.34117,0.613675,9.24722,0.0984663
2,CAS-1,"1S,3R-RSL-3",All,CTRP2,16,0.001,33.0,-3.02171,-0.930582,-3.02211,0.999792,53.7346,0.0442987
3,CAS-1,3-Cl-AHPC,All,CTRP2,16,0.002,66.0,6.99896,21.7334,-1.01948,0.464473,23.9484,0.0833191
4,CAS-1,5-Fluorouracil,All,"GDSC2,GDSC1",22,0.0200105,32.0,6.80111,8.2903,4.50685,0.0655316,0.431612,0.120191
5,CAS-1,968,All,CTRP2,16,0.002,66.0,7.88759,9.46857,5.5184,0.0716484,0.356383,0.151279
6,CAS-1,A-443654,All,GDSC1,9,0.004,1.024,0.788028,7.23511,-2.95892,0.436124,19.2021,0.0881428
7,CAS-1,A-770041,All,GDSC1,9,0.02,5.12,6.54952,21.5479,-4.00956,0.351074,23.6783,0.0896086
8,CAS-1,A-83-01,All,GDSC1,9,0.078125,20.0,5.02572,9.09483,2.49361,0.406119,11.8528,0.120758
9,CAS-1,ABT737,All,"CTRP2,GDSC2",23,0.0011,37.0,5.08392,6.46114,4.47615,0.549902,3.32741,0.0828615
10,CAS-1,AC55649,All,CTRP2,16,0.001,33.0,6.22603,13.0196,1.99362,0.405603,10.6063,0.0925889
11,CAS-1,Acetalax,All,GDSC2,7,0.0300158,30.0,6.06039,7.96347,4.19915,0.208863,2.0363,0.083715
12,CAS-1,ACY-1215,All,GDSC1,9,0.078125,20.0,1.66631,4.17698,1.46204,0.910852,34.3966,0.0744321
13,CAS-1,AEW541,All,CCLE,8,0.0025,8.0,3.37622,7.2344,1.18759,0.446639,8.90767,0.0828212
14,CAS-1,Afatinib,All,"CTRP2,GDSC2,GDSC1",44,0.00195312,66.0,3.16677,4.65008,3.14801,0.98611,19.1903,0.0800281
