,gene,standard_drug_name,dataset,cancer_type,effect_size,pvalue,n_mut,n_wt
0,ARFGEF1,narciclasine,All,pancan,-1.7375,0.0822989,77,613
1,ARFGEF1,CID-5951923,All,pancan,-0.318318,0.750244,73,620
2,ARFGEF1,TTNBP,All,pancan,-0.0591221,0.952855,19,98
3,ARFGEF1,BRD-K24690302,All,pancan,-0.0870595,0.930624,75,627
4,ARFGEF1,BRD-K27224038,All,pancan,-1.11003,0.266988,30,176
5,ARFGEF1,BX795,All,pancan,0.082415,0.934317,100,863
6,ARFGEF1,ML239,All,pancan,0.796473,0.425757,75,622
7,ARFGEF1,Fulvestrant,All,pancan,0.559159,0.576053,110,893
8,ARFGEF1,Wnt-C59,All,pancan,-0.468789,0.63922,102,847
9,ARFGEF1,manumycin A,All,pancan,-0.817122,0.413859,79,638
10,ARFGEF1,BPTES,All,pancan,1.84825,0.0645657,98,830
11,ARFGEF1,WH-4-023,All,pancan,1.4012,0.161156,44,352
12,ARFGEF1,Alpelisib,All,pancan,-1.69777,0.0895512,97,865
13,ARFGEF1,Z-LLNle-CHO,All,pancan,0.405131,0.685381,44,352
14,ARFGEF1,Compound 12,All,pancan,0.138473,0.889867,29,183
15,ARFGEF1,GSK429286A,All,pancan,-0.488462,0.625223,95,821
16,ARFGEF1,XMD8-92,All,pancan,-0.335155,0.737508,57,436
17,ARFGEF1,iso-DC-45-A2,All,pancan,1.283,0.199491,14,101
18,ARFGEF1,FTI-277,All,pancan,0.12703,0.898917,91,790
19,ARFGEF1,BRD-A02303741,All,pancan,-0.880029,0.378844,71,581
20,ARFGEF1,nakiterpiosin,All,pancan,-1.58472,0.113029,81,642
21,ARFGEF1,BRD-K49290616,All,pancan,-2.73588,0.00622135,29,171
22,ARFGEF1,apicidin,All,pancan,0.383063,0.701673,76,641
23,ARFGEF1,ICL1100013,All,pancan,-0.230487,0.817713,96,818
24,ARFGEF1,losartan,All,pancan,0.718431,0.472492,29,183
25,ARFGEF1,Tivozanib,All,pancan,0.275342,0.783054,121,997
26,ARFGEF1,CPI-613,All,pancan,-1.16748,0.243015,94,815
27,ARFGEF1,Oxaliplatin,All,pancan,0.159618,0.873182,111,922
28,ARFGEF1,CX-5461,All,pancan,-0.770855,0.440793,94,815
29,ARFGEF1,valdecoxib,All,pancan,-2.37526,0.0175364,79,630
30,ARFGEF1,FMK,All,pancan,-1.11829,0.263443,82,703
31,ARFGEF1,PYR-41,All,pancan,-0.992357,0.321023,75,600
32,ARFGEF1,selumetinib:piperlongumine (8:1 mol/mol),All,pancan,-1.65245,0.098442,77,596
33,ARFGEF1,Entospletinib,All,pancan,0.698175,0.485067,71,653
34,ARFGEF1,CAY10576,All,pancan,-1.11842,0.263386,67,579
35,ARFGEF1,THZ-2-49,All,pancan,0.392812,0.694459,94,817
36,ARFGEF1,TPCA-1,All,pancan,-0.98575,0.324256,121,988
37,ARFGEF1,ABT-751,All,pancan,-0.610465,0.541554,27,170
38,ARFGEF1,BMS-641988,All,pancan,-0.226444,0.820856,29,183
39,ARFGEF1,PD0325901,All,pancan,-1.22381,0.221025,108,933
40,ARFGEF1,GSK343,All,pancan,0.453799,0.649973,71,653
41,ARFGEF1,TWS119,All,pancan,-0.115112,0.908356,95,824
42,ARFGEF1,LRRK2-IN-1,All,pancan,-0.979482,0.327342,46,449
43,ARFGEF1,PFI3,All,pancan,0.904312,0.36583,71,653
44,ARFGEF1,Eg5_9814,All,pancan,-0.699635,0.484156,73,651
45,ARFGEF1,nintedanib,All,pancan,0.567514,0.570365,72,594
46,ARFGEF1,KIN001-270,All,pancan,-0.271947,0.785663,94,817
47,ARFGEF1,PF-4800567 hydrochloride,All,pancan,-1.77614,0.0757103,24,313
48,ARFGEF1,pyrvinium pamoate,All,pancan,-0.301045,0.76338,14,82
49,ARFGEF1,bistramide A,All,pancan,0.761249,0.446508,14,101
50,ARFGEF1,"MetAP2 Inhibitor, A832234",All,pancan,0.237729,0.812091,94,815
51,ARFGEF1,SB52334,All,pancan,-0.414336,0.678628,94,817
52,ARFGEF1,STF-31,All,pancan,-0.251986,0.801052,71,607
53,ARFGEF1,ceranib-2,All,pancan,-1.01357,0.310788,80,634
54,ARFGEF1,Erlotinib,All,pancan,-0.0890187,0.929067,117,977
55,ARFGEF1,spautin-1,All,pancan,-2.40456,0.0161918,76,620
56,ARFGEF1,tigecycline,All,pancan,0.500377,0.61681,50,323
57,ARFGEF1,MG-132,All,pancan,-1.66576,0.0957621,98,856
58,ARFGEF1,PF-562271,All,pancan,-0.848749,0.396021,91,790
59,ARFGEF1,XMD13-2,All,pancan,-0.880026,0.378845,95,818
60,ARFGEF1,tacedinaline,All,pancan,-1.89326,0.0583239,46,450
61,ARFGEF1,ubistatin B,All,pancan,0.210153,0.833548,29,183
62,ARFGEF1,maraviroc,All,pancan,0.118924,0.905336,29,183
63,ARFGEF1,GDC-0879,All,pancan,-0.484778,0.627834,74,614
64,ARFGEF1,MK-591,All,pancan,1.23322,0.217492,29,183
65,ARFGEF1,CAY10603,All,pancan,-0.424427,0.671255,94,815
66,ARFGEF1,BRD-K66532283,All,pancan,0.898608,0.368861,73,598
67,ARFGEF1,Capivasertib,All,pancan,-0.488394,0.625271,99,835
68,ARFGEF1,chlorambucil,All,pancan,0.509171,0.610633,74,605
69,ARFGEF1,NVP-BSK805,All,pancan,-0.181513,0.855965,75,622
70,ARFGEF1,salermide,All,pancan,-1.28183,0.199901,49,443
71,ARFGEF1,ZD-6474,All,pancan,-1.41789,0.156223,41,408
72,ARFGEF1,serdemetan:SCH-529074 (1:1 mol/mol),All,pancan,0.898429,0.368957,77,607
73,ARFGEF1,navitoclax:sorafenib (1:1 mol/mol),All,pancan,-1.16217,0.245165,73,622
74,ARFGEF1,MK-2206,All,pancan,-0.538514,0.590222,122,995
75,ARFGEF1,PFI-3,All,pancan,0.774975,0.438354,87,758
76,ARFGEF1,PNU-74654,All,pancan,-0.838767,0.4016,18,98
77,ARFGEF1,ifosfamide,All,pancan,-1.53819,0.124003,51,314
78,ARFGEF1,Lenvatinib,All,pancan,-0.507608,0.611728,76,628
79,ARFGEF1,Masitinib,All,pancan,-0.872029,0.383192,120,986
80,ARFGEF1,Methotrexate,All,pancan,-1.99873,0.0456381,124,996
81,ARFGEF1,BRD2649,All,pancan,1.09253,0.274598,12,88
82,ARFGEF1,Zibotentan,All,pancan,1.5609,0.118548,94,817
83,ARFGEF1,Carmustine,All,pancan,1.76232,0.0780156,71,653
84,ARFGEF1,bendamustine,All,pancan,-0.1868,0.851817,71,567
85,ARFGEF1,BRD-K71781559,All,pancan,-0.394785,0.693002,70,600
86,ARFGEF1,Dacinostat,All,pancan,0.294686,0.768233,88,785
87,ARFGEF1,GANT-61,All,pancan,1.25658,0.208905,73,620
88,ARFGEF1,UNC0321,All,pancan,-2.81083,0.00494135,80,640
89,ARFGEF1,Platin,All,pancan,-0.88533,0.375979,77,637
90,ARFGEF1,KIN001-266,All,pancan,-0.133697,0.893642,94,817
91,ARFGEF1,PK-11195,All,pancan,0.0812929,0.935209,19,98
92,ARFGEF1,hyperforin,All,pancan,1.30951,0.19036,71,589
93,ARFGEF1,CP724714,All,pancan,1.06705,0.28595,95,818
94,ARFGEF1,ZSTK474,All,pancan,0.40125,0.688236,120,991
95,ARFGEF1,BRD-A71883111,All,pancan,-1.94858,0.0513453,77,622
96,ARFGEF1,Compound 10b,All,pancan,-0.102633,0.918254,29,183
97,ARFGEF1,Alisertib,All,pancan,-0.055378,0.955837,123,1003
98,ARFGEF1,"1S,3R-RSL-3",All,pancan,2.40593,0.0161314,77,656
99,ARFGEF1,FR-180204,All,pancan,1.47273,0.140823,94,817
100,ARFGEF1,PRT062607,All,pancan,0.491441,0.623114,71,653
101,ARFGEF1,PF-04217903,All,pancan,0.167753,0.866777,18,98
102,ARFGEF1,CD532,All,pancan,-1.39979,0.161576,96,826
103,ARFGEF1,2-fluoropalmitic acid,All,pancan,1.56678,0.117167,28,182
104,ARFGEF1,HBX-41108,All,pancan,-1.28654,0.198254,45,455
105,ARFGEF1,epigallocatechin-3-monogallate,All,pancan,-2.55154,0.0107249,67,563
106,ARFGEF1,KU 0060648,All,pancan,-1.70454,0.0882794,78,626
107,ARFGEF1,tosedostat,All,pancan,-2.35109,0.0187187,78,615
108,ARFGEF1,BRD-K51490254,All,pancan,0.55829,0.576646,71,595
109,ARFGEF1,AT13387,All,pancan,-1.0523,0.292663,24,317
110,ARFGEF1,VU0155056,All,pancan,0.16097,0.872117,74,629
111,ARFGEF1,Tenovin-6,All,pancan,-0.985391,0.324432,95,824
112,ARFGEF1,MPS-1-IN-1,All,pancan,-0.714429,0.474962,94,817
113,ARFGEF1,dexamethasone,All,pancan,-1.21901,0.222842,78,638
114,ARFGEF1,Pyridostatin,All,pancan,-0.712141,0.476378,72,673
115,ARFGEF1,pifithrin-alpha,All,pancan,-0.92578,0.35456,77,638
116,ARFGEF1,N9-isopropylolomoucine,All,pancan,-2.53958,0.0110986,77,619
117,ARFGEF1,KW-2449,All,pancan,-1.02905,0.303456,79,624
118,ARFGEF1,YM201636,All,pancan,0.353489,0.723722,94,817
119,ARFGEF1,AZD1208,All,pancan,-0.139091,0.889378,100,850
120,ARFGEF1,Compound 44,All,pancan,0.767304,0.442901,29,183
121,ARFGEF1,AZD-7545,All,pancan,-1.94529,0.0517398,80,643
122,ARFGEF1,Dasatinib,All,pancan,0.0967718,0.922908,117,962
123,ARFGEF1,Mitomycin-C,All,pancan,1.45159,0.146616,88,785
124,ARFGEF1,XMD11-85h,All,pancan,-1.41279,0.157716,57,436
125,ARFGEF1,Dihydrorotenone,All,pancan,0.055866,0.955449,71,653
126,ARFGEF1,Teniposide,All,pancan,0.196745,0.844027,98,795
127,ARFGEF1,AZD4877,All,pancan,-0.879494,0.379133,98,830
128,ARFGEF1,LY-2365109,All,pancan,0.299368,0.764659,14,101
129,ARFGEF1,sotrastaurin,All,pancan,-1.75082,0.0799762,45,448
130,ARFGEF1,GW-405833,All,pancan,-0.667446,0.504487,81,641
131,ARFGEF1,BRD4770,All,pancan,0.15714,0.875135,45,254
132,ARFGEF1,navitoclax:pluripotin (1:1 mol/mol),All,pancan,-1.32429,0.185407,73,618
133,ARFGEF1,JQ12,All,pancan,0.381959,0.702492,91,790
134,ARFGEF1,ASN 05257430,All,pancan,-0.0238856,0.980944,81,629
135,ARFGEF1,WZ3105,All,pancan,-1.71361,0.0866011,95,818
136,ARFGEF1,navitoclax:PLX-4032 (1:1 mol/mol),All,pancan,0.113247,0.909835,73,621
137,ARFGEF1,Voxtalisib,All,pancan,-0.0269411,0.978507,95,824
138,ARFGEF1,cytochalasin B,All,pancan,0.292659,0.769783,81,652
139,ARFGEF1,BRD63610,All,pancan,-0.692365,0.488708,29,183
140,ARFGEF1,ML150,All,pancan,0.229098,0.818793,19,98
141,ARFGEF1,marinopyrrole A,All,pancan,-2.63972,0.00829756,44,407
142,ARFGEF1,CDK9_5576,All,pancan,-2.12015,0.0339934,73,651
143,ARFGEF1,Regorafenib,All,pancan,1.60629,0.108211,75,601
144,ARFGEF1,BRD-K13999467,All,pancan,-1.21709,0.22357,74,621
145,ARFGEF1,TGX221,All,pancan,-0.139923,0.888721,100,815
146,ARFGEF1,AKT inhibitor VIII,All,pancan,-1.11947,0.262941,97,831
147,ARFGEF1,Trichostatin A,All,pancan,0.546818,0.584504,94,815
148,ARFGEF1,BRD-A05715709,All,pancan,-0.214971,0.82979,23,294
149,ARFGEF1,Veliparib,All,pancan,-0.255134,0.798619,124,1005
150,ARFGEF1,pifithrin-mu,All,pancan,-0.899597,0.368335,82,641
151,ARFGEF1,BRD-K41597374,All,pancan,-1.01303,0.311046,76,631
152,ARFGEF1,Pazopanib,All,pancan,0.511521,0.608986,115,967
153,ARFGEF1,QS11,All,pancan,1.44947,0.147205,106,855
154,ARFGEF1,BRD6368,All,pancan,-0.167797,0.866743,29,183
155,ARFGEF1,CIL55,All,pancan,-0.0937695,0.925292,45,289
156,ARFGEF1,selumetinib:PLX-4032 (8:1 mol/mol),All,pancan,-2.60202,0.00926759,77,620
157,ARFGEF1,BAY-61-3606,All,pancan,0.147566,0.882685,88,785
158,ARFGEF1,elocalcitol,All,pancan,0.599179,0.549054,75,612
159,ARFGEF1,Pilaralisib,All,pancan,-0.124501,0.900919,95,824
160,ARFGEF1,semagacestat,All,pancan,-2.56508,0.0103153,76,636
161,ARFGEF1,tanespimycin:bortezomib (250:1 mol/mol),All,pancan,-1.14927,0.250446,69,595
162,ARFGEF1,GW-2580,All,pancan,0.790421,0.429282,95,818
163,ARFGEF1,BRD-K02492147,All,pancan,-0.666596,0.50503,71,539
164,ARFGEF1,MCT4_1422,All,pancan,0.640393,0.521917,98,830
165,ARFGEF1,BRD-M00053801,All,pancan,-0.387815,0.698153,44,409
166,ARFGEF1,Elephantin,All,pancan,-0.671288,0.502037,71,653
167,ARFGEF1,BRD-K71935468,All,pancan,1.25486,0.209529,72,597
168,ARFGEF1,cyanoquinoline 11,All,pancan,0.51725,0.604982,58,391
169,ARFGEF1,BRD-K96970199,All,pancan,-0.938687,0.347892,29,172
170,ARFGEF1,BRD-A86708339,All,pancan,-0.296551,0.766809,25,312
171,ARFGEF1,S-Trityl-L-cysteine,All,pancan,-0.282195,0.777794,44,352
172,ARFGEF1,IAP_5620,All,pancan,0.331352,0.740379,100,850
173,ARFGEF1,Tipifarnib,All,pancan,0.427095,0.66931,88,785
