,id,standard_drug_name,gene,dataset,cancer_type,pvalue,correlation,provided_pvalue,provided_correlation,n_cell_line,provided_n_cell_line
0,29974259,BRD8418,CALU,All,pancan,9.16221e-05,0.362671,,,111,
1,29980483,BRD55319,CALU,All,pancan,3.08858e-08,0.201364,,,743,
2,29986815,BRD-K02251932,CALU,All,pancan,2.73664e-31,0.419737,,,701,
3,29992118,CHM-1,CALU,All,pancan,7.65492e-30,0.390897,,,779,
4,30002704,VE821,CALU,All,pancan,6.88198e-16,0.292713,,,730,
5,30009957,BRD1429,CALU,All,pancan,3.54593e-06,0.528877,,,68,
6,30017487,PRIMA-1,CALU,All,pancan,6.60147e-14,0.268738,,,752,
7,30029692,BRD-K55473186,CALU,All,pancan,1.62827e-09,0.267874,,,491,
8,30039351,PIK-93,CALU,All,pancan,3.73362e-30,0.327898,,,1147,
9,30044336,Gemcitabine,CALU,All,pancan,2.60573e-15,0.226973,,,1185,
10,30048988,VSP34_8731,CALU,All,pancan,3.5983e-10,0.232028,,,713,
11,30050402,AKT inhibitor VIII,CALU,All,pancan,7.21369e-23,0.318268,,,910,
12,30054274,BRD6150,CALU,All,pancan,0.0228104,0.216951,,,110,
13,30060836,irosustat,CALU,All,pancan,0.0479694,0.436364,,,21,
14,30080098,manumycin A,CALU,All,pancan,5.42207e-15,0.274914,,,780,
15,30087313,BRD-A71883111,CALU,All,pancan,1.57239e-16,0.294102,,,755,
16,30089223,triptolide,CALU,All,pancan,9.38812e-17,0.288254,,,799,
17,30104732,BRD-K80183349,CALU,All,pancan,5.98889e-16,0.290079,,,747,
18,30109706,Ispinesib Mesylate,CALU,All,pancan,2.28094e-12,0.231147,,,899,
19,30112850,serdemetan:SCH-529074 (1:1 mol/mol),CALU,All,pancan,1.64661e-11,0.244054,,,741,
20,30116991,istradefylline,CALU,All,pancan,2.04735e-06,0.245256,,,366,
21,30118934,Linifanib,CALU,All,pancan,5.6686e-16,0.234936,,,1157,
22,30124391,navitoclax:sorafenib (1:1 mol/mol),CALU,All,pancan,2.80458e-08,0.200381,,,755,
23,30127432,BRD4770,CALU,All,pancan,7.41248e-05,0.216691,,,329,
24,30133930,JQ-1:carboplatin (1:1 mol/mol),CALU,All,pancan,7.34556e-25,0.369413,,,725,
25,30139366,ARRY-520,CALU,All,pancan,1.25806e-11,0.224333,,,891,
26,30146173,BRD0476,CALU,All,pancan,0.135084,-0.284236,,,29,
27,30155529,decitabine:carboplatin (1:1 mol/mol),CALU,All,pancan,2.92997e-21,0.334815,,,756,
28,30163285,JQ-1:UNC0638 (2:1 mol/mol),CALU,All,pancan,9.36554e-18,0.317186,,,697,
29,30167300,CIL55A,CALU,All,pancan,5.73025e-10,0.288346,,,445,
30,30170381,SU11274,CALU,All,pancan,1.02105e-16,0.241965,,,1145,
31,30175870,BIX02189,CALU,All,pancan,2.12296e-10,0.210246,,,895,
32,30180403,JQ-1:navitoclax (2:1 mol/mol),CALU,All,pancan,5.51088e-15,0.277779,,,763,
33,30185605,KIN001-236,CALU,All,pancan,5.75602e-11,0.216638,,,895,
34,30188611,MIRA-1,CALU,All,pancan,5.73739e-14,0.239778,,,956,
35,30192200,BRD-K29313308,CALU,All,pancan,1.5393e-25,0.37083,,,740,
36,30207817,BMS-299897,CALU,All,pancan,0.00880486,0.226324,,,133,
37,30212046,isoliquiritigenin,CALU,All,pancan,2.87619e-10,0.343066,,,320,
38,30217838,SKI-II,CALU,All,pancan,2.19356e-12,0.249909,,,767,
39,30229258,ISOX,CALU,All,pancan,9.88874e-27,0.373477,,,765,
40,30237381,LRRK2-IN-1,CALU,All,pancan,1.5638e-22,0.405672,,,533,
41,30244505,ML100,CALU,All,pancan,0.00483436,0.244787,,,131,
42,30249939,PF-184,CALU,All,pancan,2.18827e-13,0.266002,,,736,
43,30254686,HLI 373,CALU,All,pancan,3.88372e-19,0.314679,,,769,
44,30275187,"16,16-dimethylprostaglandin-E2",CALU,All,pancan,6.65672e-06,0.293334,,,228,
45,30280466,PK-11195,CALU,All,pancan,0.00348188,0.251625,,,133,
46,30284914,WEHI-539,CALU,All,pancan,7.91704e-15,0.281051,,,736,
47,30289290,vorapaxar,CALU,All,pancan,3.10358e-17,0.302932,,,743,
48,30292443,omacetaxine mepesuccinate,CALU,All,pancan,1.34186e-13,0.307787,,,553,
49,30297484,ELCPK,CALU,All,pancan,3.82945e-14,0.35327,,,432,
50,30303502,Flavopiridol,CALU,All,pancan,7.97103e-15,0.256242,,,891,
51,30307296,neratinib,CALU,All,pancan,9.46254e-26,0.359469,,,798,
52,30308895,selumetinib:decitabine (4:1 mol/mol),CALU,All,pancan,1.0923e-15,0.297476,,,696,
53,30312661,ETP-46464,CALU,All,pancan,2.85978e-11,0.284501,,,527,
54,30318778,tretinoin:carboplatin (2:1 mol/mol),CALU,All,pancan,8.09523e-16,0.291261,,,734,
55,30323913,GSK461364,CALU,All,pancan,6.8267e-22,0.342196,,,745,
56,30331248,LY-2183240,CALU,All,pancan,1.63718e-27,0.373861,,,787,
57,30343161,Afatinib,CALU,All,pancan,4.6026e-29,0.321504,,,1150,
58,30351328,piperlongumine:MST-312 (1:1 mol/mol),CALU,All,pancan,8.41159e-13,0.266733,,,696,
